...........F...FFF.......................F...................F.......... [  7%]
Windows fatal exception: access violation

Thread 0x000027ac (most recent call first):
  File "C:\Users\amonso\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\threading.py", line 1012 in run
  File "C:\Users\amonso\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\amonso\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\threading.py", line 1032 in _bootstrap

Current thread 0x00006634 (most recent call first):
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\engine\default.py", line 952 in do_execute
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1969 in _exec_single_context
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1848 in _execute_context
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1643 in _execute_clauseelement
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\sql\elements.py", line 526 in _execute_on_connection
  File "C:\Github\Popularr\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 1421 in execute
  File "C:\Github\Popularr\.venv\Lib\site-packages\apscheduler\jobstores\sqlalchemy.py", line 105 in get_next_run_time
  File "C:\Github\Popularr\services\scheduler\scheduler_service.py", line 68 in _call
  File "C:\Github\Popularr\.venv\Lib\site-packages\tenacity\__init__.py", line 473 in __call__
  File "C:\Github\Popularr\services\scheduler\scheduler_service.py", line 81 in _execute
  File "C:\Github\Popularr\services\scheduler\scheduler_service.py", line 139 in get_next_run_time
  File "C:\Github\Popularr\.venv\Lib\site-packages\apscheduler\schedulers\base.py", line 1237 in _process_jobs
  File "C:\Github\Popularr\.venv\Lib\site-packages\apscheduler\schedulers\blocking.py", line 30 in _main_loop
  File "C:\Users\amonso\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\threading.py", line 1012 in run
  File "C:\Users\amonso\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\amonso\AppData\Roaming\uv\python\cpython-3.12-windows-x86_64-none\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00002bcc (most recent call first):
  File "C:\Github\Popularr\services\enrichment\musicbrainz_service.py", line 160 in get_shared_mb_client
  File "C:\Github\Popularr\services\enrichment\musicbrainz_service.py", line 764 in get_shared_mb_service
  File "C:\Github\Popularr\services\enrichment\single_detection_service.py", line 456 in _detect_musicbrainz
  File "C:\Github\Popularr\services\enrichment\single_detection_service.py", line 879 in detect_single_for_track
  File "C:\Github\Popularr\tests\test_compilation_single_detection.py", line 113 in test_compilation_track_is_evaluated_not_prefiltered
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\python.py", line 167 in pytest_pyfunc_call
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\python.py", line 1707 in runtest
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\runner.py", line 184 in pytest_runtest_call
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\runner.py", line 250 in <lambda>
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\runner.py", line 361 in from_call
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\runner.py", line 249 in call_and_report
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\runner.py", line 139 in runtestprotocol
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\runner.py", line 118 in pytest_runtest_protocol
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\main.py", line 408 in pytest_runtestloop
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\main.py", line 384 in _main
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\main.py", line 330 in wrap_session
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\main.py", line 377 in pytest_cmdline_main
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Github\Popularr\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\config\__init__.py", line 229 in _main
  File "C:\Github\Popularr\.venv\Lib\site-packages\_pytest\config\__init__.py", line 253 in _console_main
  File "C:\Github\Popularr\.venv\Lib\site-packages\pytest\__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
..........F..................F.
